COUNTY,YEAR,Rural,Small Urban,Small Urbanized,Large Urbanized,Population,Model 1,Model 1 no CLM,Model Difference,Model Difference %
Alachua,2018,759.554,0,1060.6,0,248012,640269.4541,625237.8738,-15031.58023,-2.347696
Baker,2018,733.736,301.07,0,0,25030,264918.1623,213674.9232,-51243.23916,-19.3430449
Bay,2018,265.746,51.148,1222.078,0,177112,466864.7313,442527.4445,-24337.28684,-5.2129204
Bradford,2018,265.122,183.947,0,0,23301,210394.6976,194295.9613,-16098.73631,-7.6516835
Brevard,2018,396.412,0,418.701,2765.677,569080,1643553.687,1649505.577,5951.890858,0.3621355
Broward,2018,56.382,0,0,5037.262,1891191,4642376.192,4908334.411,265958.2189,5.7289243
Calhoun,2018,593.681,0,0,0,12336,182458.921,152608.7011,-29850.21988,-16.3599673
Charlotte,2018,269.22,0,1507.976,509.772,173273,593851.0685,550609.9672,-43241.10128,-7.2814723
Citrus,2018,938.12,152.252,1408.293,0,140400,630790.1268,559694.3352,-71095.79157,-11.2709106
Clay,2018,251.219,40.797,0,949.016,203597,685554.3196,673403.3685,-12150.95111,-1.7724272
Collier,2018,398.442,131.01,0,1125.643,360300,854731.8282,908622.5815,53890.75327,6.3049896
Columbia,2018,1066.553,474.188,0,0,64012,363164.734,299567.2093,-63597.52474,-17.5120321
Desoto,2018,307.218,194.19,13.432,0,34529,204371.2534,191513.4512,-12857.80219,-6.2913947
Dixie,2018,585.593,0,0,0,14735,197787.2052,171429.56,-26357.64518,-13.326264
Duval,2018,181.804,0,0,4455.548,896465,1779214.092,1795786.31,16572.21802,0.9314347
Escambia,2018,363.749,0,0,1859.034,289386,700382.7964,671692.5802,-28690.21623,-4.0963622
Flagler,2018,183.232,0,0,806.63,105979,529668.6967,517648.0625,-12020.63418,-2.2694628
Franklin,2018,400.954,0,0,0,10125,159132.1598,140797.2244,-18334.93543,-11.5218291
Gadsden,2018,738.566,228.533,0,18.007,42632,428432.8684,390588.6675,-37844.20095,-8.8331694
Gilchrist,2018,577.776,0,0,0,16203,170244.1237,143827.5443,-26416.57944,-15.5168818
Glades,2018,375.716,11.805,0,0,12125,154855.7324,137943.6935,-16912.03885,-10.9211578
Gulf,2018,419.41,0,0,0,13605,182662.7387,163731.9757,-18930.76298,-10.3637792
Hamilton,2018,508.702,156.728,0,0,10987,164636.351,131765.6325,-32870.71852,-19.9656506
Hardee,2018,488.531,161.194,0,0,25381,189904.335,162917.3237,-26987.01121,-14.2108453
Hendry,2018,439.71,181.965,0,0,39441,332342.5429,312143.5916,-20198.95136,-6.0777507
Hernando,2018,490.172,0,1322.109,0,179997,506183.5671,479002.2802,-27181.28684,-5.3698477
Highlands,2018,465.307,260.186,953.622,0,100625,521457.0709,478002.8026,-43454.26831,-8.3332398
Hillsborough,2018,296.919,0,0,5021.872,1353515,2530207.11,2635881.847,105674.7366,4.1765252
Holmes,2018,937.622,0,0,0,17532,269680.941,223932.9152,-45748.02585,-16.9637594
Indian River,2018,123.732,32.937,952.1,0,149299,435438.4352,436827.5522,1389.117012,0.3190157
Jackson,2018,1547.315,190.079,0,0,40430,426202.181,343475.7064,-82726.47464,-19.4101481
Jefferson,2018,693.853,0,0,0,11767,208109.2936,172842.1373,-35267.15628,-16.9464591
Lafayette,2018,490.83,0,0,0,7180,152881.9389,127035.3775,-25846.56141,-16.9062229
Lake,2018,657.929,96.674,1043.93,616.129,331204,878145.5404,871371.151,-6774.389422,-0.7714427
Lee,2018,873.206,0,0,3699.341,708389,1440897.823,1468115.294,27217.47117,1.8889244
Leon,2018,426.198,12.168,0,1217.715,275351,611312.5014,611669.8124,357.3109782,0.0584498
Levy,2018,1339.88,0,0,0,39479,383362.9916,324144.9161,-59218.0755,-15.4469985
Liberty,2018,813.71,0,0,0,6945,238995.4764,194679.6627,-44315.81367,-18.5425324
Madison,2018,878.725,0,0,0,16348,228483.4357,185879.8575,-42603.57821,-18.6462437
Manatee,2018,309.785,0,0,1658.031,369463,744636.7619,775605.2662,30968.50437,4.158874
Marion,2018,1702.476,200.527,2134.21,0,337838,991384.9856,913481.1405,-77903.84506,-7.858082
Martin,2018,193.641,34.093,0,514.422,154177,362519.8514,382212.0438,19692.19246,5.4320315
Miami-Dade,2018,243.039,0,0,7021.7,2674929,6176218.34,6601097.014,424878.6734,6.879269
Monroe,2018,125.975,602.965,0,0,74156,313735.9111,296377.0496,-17358.86154,-5.5329533
Nassau,2018,257.238,534.698,0,0,79370,436927.6708,418506.9457,-18420.72504,-4.2159667
Okaloosa,2018,325.848,260.555,997.858,0,187855,602726.1005,571277.7348,-31448.36576,-5.2176877
Okeechobee,2018,273.06,262.705,0,0,37397,196758.7193,182347.3484,-14411.37097,-7.3243875
Orange,2018,169.611,14.563,0,4533.518,1287413,2714250.444,2818270.206,104019.7621,3.8323568
Osceola,2018,304.04,167.351,0,1097.193,336175,936009.9006,953799.2934,17789.39285,1.9005561
Palm Beach,2018,232.141,172.819,0,3536.09,1426293,3596015.134,3875316.182,279301.0483,7.7669598
Pasco,2018,297.277,0,463.156,1629.733,501733,923267.9743,973516.5734,50248.59906,5.4424718
Pinellas,2018,8.208,0,0,3657.503,942590,3845990.289,3987524.304,141534.0156,3.6800409
Polk,2018,782.975,381.131,0,3316.989,654985,1405211.985,1396114.737,-9097.248411,-0.6473933
Putnam,2018,1245.063,727.001,0,0,71119,502233.34,422481.9913,-79751.34871,-15.8793418
Santa Rosa,2018,729.534,0,315.057,929.545,160850,469520.7319,404522.3247,-64998.40719,-13.8435649
Sarasota,2018,448.862,0,571.424,1432.962,406524,1253721.863,1290774.149,37052.28598,2.9553833
Seminole,2018,69.828,0,0,1574.117,450213,836980.1437,865859.314,28879.17028,3.4504009
St. Johns,2018,440.726,39.798,411.846,394.004,232183,676289.5604,670433.8122,-5855.748234,-0.8658641
St. Lucie,2018,196.248,0,111.509,1461.455,302564,827185.9359,842762.6018,15576.66587,1.8830912
Sumter,2018,772.158,0,464.91,0,111518,457119.0292,457959.2496,840.2204459,0.1838078
Suwannee,2018,1318.024,228.837,0,0,42194,273048.8151,201747.701,-71301.11414,-26.112955
Taylor,2018,665.421,251.646,0,0,18047,270686.9497,226159.1647,-44527.78497,-16.4499194
Union,2018,251.033,76.282,0,0,9701,154086.0756,139125.2453,-14960.83029,-9.709398
Volusia,2018,459.723,0,1191.849,1724.149,517497,1536914.65,1550280.626,13365.97591,0.8696629
Wakulla,2018,772.077,299.117,0,0,28265,240029.6816,187117.7016,-52911.98001,-22.0439321
Walton,2018,1159.934,122.778,108.746,0,63492,452996.8484,396776.8097,-56220.03872,-12.4106909
Washington,2018,1270.533,0,0,0,21847,316046.4141,252259.4175,-63786.99659,-20.182794
Alachua,2017,758.399,0,1056.263,0,244428,640269.4541,625237.8738,-15031.58023,-2.347696
Baker,2017,733.736,301.07,0,0,24903,264918.1623,213674.9232,-51243.23916,-19.3430449
Bay,2017,270.391,52.482,1254.806,0,175006,466864.7313,442527.4445,-24337.28684,-5.2129204
Bradford,2017,265.122,183.947,0,0,23378,210394.6976,194295.9613,-16098.73631,-7.6516835
Brevard,2017,398.046,0,417.847,2757.179,560611,1643553.687,1649505.577,5951.890858,0.3621355
Broward,2017,56.367,0,0,5026.409,1873008,4642376.192,4908334.411,265958.2189,5.7289243
Calhoun,2017,593.599,0,0,0,12362,182458.921,152608.7011,-29850.21988,-16.3599673
Charlotte,2017,269.267,0,1508.31,509.882,169294,593851.0685,550609.9672,-43241.10128,-7.2814723
Citrus,2017,938.12,152.252,1408.293,0,138735,630790.1268,559694.3352,-71095.79157,-11.2709106
Clay,2017,250.869,40.743,0,947.14,199576,685554.3196,673403.3685,-12150.95111,-1.7724272
Collier,2017,396.982,130.577,0,1121.99,353207,854731.8282,908622.5815,53890.75327,6.3049896
Columbia,2017,1065.401,476.54,0,0,63433,363164.734,299567.2093,-63597.52474,-17.5120321
Desoto,2017,307.218,194.19,13.432,0,33752,204371.2534,191513.4512,-12857.80219,-6.2913947
Dixie,2017,585.593,0,0,0,14672,197787.2052,171429.56,-26357.64518,-13.326264
Duval,2017,181.375,0,0,4444.3,884701,1779214.092,1795786.31,16572.21802,0.9314347
Escambia,2017,363.562,0,0,1857.641,287562,700382.7964,671692.5802,-28690.21623,-4.0963622
Flagler,2017,182.883,0,0,803.601,103895,529668.6967,517648.0625,-12020.63418,-2.2694628
Franklin,2017,413.244,0,0,0,10009,159132.1598,140797.2244,-18334.93543,-11.5218291
Gadsden,2017,738.566,228.533,0,18.007,42909,428432.8684,390588.6675,-37844.20095,-8.8331694
Gilchrist,2017,577.776,0,0,0,15790,170244.1237,143827.5443,-26416.57944,-15.5168818
Glades,2017,374.316,11.805,0,0,11904,154855.7324,137943.6935,-16912.03885,-10.9211578
Gulf,2017,419.41,0,0,0,13587,182662.7387,163731.9757,-18930.76298,-10.3637792
Hamilton,2017,508.702,156.728,0,0,10897,164636.351,131765.6325,-32870.71852,-19.9656506
Hardee,2017,488.828,160.584,0,0,25481,189904.335,162917.3237,-26987.01121,-14.2108453
Hendry,2017,439.71,181.965,0,0,38220,332342.5429,312143.5916,-20198.95136,-6.0777507
Hernando,2017,489.949,0,1322.109,0,176374,506183.5671,479002.2802,-27181.28684,-5.3698477
Highlands,2017,464.855,259.832,952.288,0,98682,521457.0709,478002.8026,-43454.26831,-8.3332398
Hillsborough,2017,296.099,0,0,4999.372,1325296,2530207.11,2635881.847,105674.7366,4.1765252
Holmes,2017,934.102,0,0,0,17568,269680.941,223932.9152,-45748.02585,-16.9637594
Indian River,2017,124.611,32.802,948.525,0,146458,435438.4352,436827.5522,1389.117012,0.3190157
Jackson,2017,1547.315,190.079,0,0,40623,426202.181,343475.7064,-82726.47464,-19.4101481
Jefferson,2017,693.853,0,0,0,11502,208109.2936,172842.1373,-35267.15628,-16.9464591
Lafayette,2017,490.83,0,0,0,7106,152881.9389,127035.3775,-25846.56141,-16.9062229
Lake,2017,650.957,88.764,1033.58,604.322,322033,878145.5404,871371.151,-6774.389422,-0.7714427
Lee,2017,875.683,0,0,3714.727,689344,1440897.823,1468115.294,27217.47117,1.8889244
Leon,2017,423.489,12.008,0,1198.554,273447,611312.5014,611669.8124,357.3109782,0.0584498
Levy,2017,1339.88,0,0,0,39199,383362.9916,324144.9161,-59218.0755,-15.4469985
Liberty,2017,813.71,0,0,0,6900,238995.4764,194679.6627,-44315.81367,-18.5425324
Madison,2017,878.725,0,0,0,16446,228483.4357,185879.8575,-42603.57821,-18.6462437
Manatee,2017,309.779,0,0,1650.967,359212,744636.7619,775605.2662,30968.50437,4.158874
Marion,2017,1715.815,202.884,2158.951,0,333735,991384.9856,913481.1405,-77903.84506,-7.858082
Martin,2017,195.265,34.944,0,531.087,152439,362519.8514,382212.0438,19692.19246,5.4320315
Miami-Dade,2017,243.09,0,0,7034.138,2660628,6176218.34,6601097.014,424878.6734,6.879269
Monroe,2017,133.124,680.514,0,0,74512,313735.9111,296377.0496,-17358.86154,-5.5329533
Nassau,2017,257.238,534.698,0,0,77261,436927.6708,418506.9457,-18420.72504,-4.2159667
Okaloosa,2017,327.853,263.528,1009.456,0,185104,602726.1005,571277.7348,-31448.36576,-5.2176877
Okeechobee,2017,273.014,262.626,0,0,37033,196758.7193,182347.3484,-14411.37097,-7.3243875
Orange,2017,168.997,14.48,0,4507.087,1256141,2714250.444,2818270.206,104019.7621,3.8323568
Osceola,2017,302.166,165.195,0,1080.523,322649,936009.9006,953799.2934,17789.39285,1.9005561
Palm Beach,2017,232.656,172.861,0,3557.238,1407321,3596015.134,3875316.182,279301.0483,7.7669598
Pasco,2017,288.872,0,448.166,1564.339,489586,923267.9743,973516.5734,50248.59906,5.4424718
Pinellas,2017,8.219,0,0,3661.743,934107,3845990.289,3987524.304,141534.0156,3.6800409
Polk,2017,781.522,380.138,0,3308.811,638473,1405211.985,1396114.737,-9097.248411,-0.6473933
Putnam,2017,1245.063,727.001,0,0,70764,502233.34,422481.9913,-79751.34871,-15.8793418
Santa Rosa,2017,728.143,0,314.194,926.998,156607,469520.7319,404522.3247,-64998.40719,-13.8435649
Sarasota,2017,450.93,0,571.424,1420.312,399194,1253721.863,1290774.149,37052.28598,2.9553833
Seminole,2017,69.714,0,0,1570.83,444719,836980.1437,865859.314,28879.17028,3.4504009
St. Johns,2017,436.192,39.133,404.904,387.073,223206,676289.5604,670433.8122,-5855.748234,-0.8658641
St. Lucie,2017,195.481,0,110.678,1450.426,295908,827185.9359,842762.6018,15576.66587,1.8830912
Sumter,2017,694.134,0,412.894,0,107425,457119.0292,457959.2496,840.2204459,0.1838078
Suwannee,2017,1310.574,227.167,0,0,42103,273048.8151,201747.701,-71301.11414,-26.112955
Taylor,2017,665.749,251.318,0,0,18218,270686.9497,226159.1647,-44527.78497,-16.4499194
Union,2017,251.033,76.282,0,0,9948,154086.0756,139125.2453,-14960.83029,-9.709398
Volusia,2017,458.944,0,1188.815,1719.979,508445,1536914.65,1550280.626,13365.97591,0.8696629
Wakulla,2017,769.708,299.007,0,0,27982,240029.6816,187117.7016,-52911.98001,-22.0439321
Walton,2017,1140.211,120.178,106.449,0,61124,452996.8484,396776.8097,-56220.03872,-12.4106909
Washington,2017,1270.533,0,0,0,22038,316046.4141,252259.4175,-63786.99659,-20.182794
Alachua,2016,755.633,0,1047.583,0,241009,640269.4541,625237.8738,-15031.58023,-2.347696
Baker,2016,733.755,301.051,0,0,24397,264918.1623,213674.9232,-51243.23916,-19.3430449
Bay,2016,270.254,52.443,1253.842,0,173541,466864.7313,442527.4445,-24337.28684,-5.2129204
Bradford,2016,265.923,184.956,0,0,23550,210394.6976,194295.9613,-16098.73631,-7.6516835
Brevard,2016,398.022,0,417.791,2756.839,553005,1643553.687,1649505.577,5951.890858,0.3621355
Broward,2016,56.359,0,0,5021.427,1847207,4642376.192,4908334.411,265958.2189,5.7289243
Calhoun,2016,593.599,0,0,0,12379,182458.921,152608.7011,-29850.21988,-16.3599673
Charlotte,2016,269.307,0,1508.246,510.035,165738,593851.0685,550609.9672,-43241.10128,-7.2814723
Citrus,2016,938.12,152.252,1408.293,0,137705,630790.1268,559694.3352,-71095.79157,-11.2709106
Clay,2016,250.476,40.694,0,944.944,196578,685554.3196,673403.3685,-12150.95111,-1.7724272
Collier,2016,396.76,130.359,0,1120.209,344653,854731.8282,908622.5815,53890.75327,6.3049896
Columbia,2016,1069.509,476.598,0,0,63153,363164.734,299567.2093,-63597.52474,-17.5120321
Desoto,2016,307.218,194.19,13.432,0,33152,204371.2534,191513.4512,-12857.80219,-6.2913947
Dixie,2016,585.593,0,0,0,14446,197787.2052,171429.56,-26357.64518,-13.326264
Duval,2016,180.821,0,0,4427.139,873783,1779214.092,1795786.31,16572.21802,0.9314347
Escambia,2016,363.308,0,0,1855.765,286145,700382.7964,671692.5802,-28690.21623,-4.0963622
Flagler,2016,182.517,0,0,803.967,101828,529668.6967,517648.0625,-12020.63418,-2.2694628
Franklin,2016,411.914,0,0,0,9961,159132.1598,140797.2244,-18334.93543,-11.5218291
Gadsden,2016,737.717,228.185,0,17.991,43168,428432.8684,390588.6675,-37844.20095,-8.8331694
Gilchrist,2016,577.776,0,0,0,15656,170244.1237,143827.5443,-26416.57944,-15.5168818
Glades,2016,374.316,11.805,0,0,12092,154855.7324,137943.6935,-16912.03885,-10.9211578
Gulf,2016,419.41,0,0,0,13500,182662.7387,163731.9757,-18930.76298,-10.3637792
Hamilton,2016,508.702,156.728,0,0,10989,164636.351,131765.6325,-32870.71852,-19.9656506
Hardee,2016,488.696,160.516,0,0,25421,189904.335,162917.3237,-26987.01121,-14.2108453
Hendry,2016,439.71,181.965,0,0,37209,332342.5429,312143.5916,-20198.95136,-6.0777507
Hernando,2016,488.611,0,1322.237,0,173776,506183.5671,479002.2802,-27181.28684,-5.3698477
Highlands,2016,462.946,258.338,946.66,0,97427,521457.0709,478002.8026,-43454.26831,-8.3332398
Hillsborough,2016,295.438,0,0,4981.597,1297770,2530207.11,2635881.847,105674.7366,4.1765252
Holmes,2016,934.102,0,0,0,17578,269680.941,223932.9152,-45748.02585,-16.9637594
Indian River,2016,124.604,32.796,948.389,0,143648,435438.4352,436827.5522,1389.117012,0.3190157
Jackson,2016,1547.315,190.079,0,0,40794,426202.181,343475.7064,-82726.47464,-19.4101481
Jefferson,2016,693.853,0,0,0,11535,208109.2936,172842.1373,-35267.15628,-16.9464591
Lafayette,2016,490.92,0,0,0,7056,152881.9389,127035.3775,-25846.56141,-16.9062229
Lake,2016,648.787,87.674,1029.025,601.247,313459,878145.5404,871371.151,-6774.389422,-0.7714427
Lee,2016,867.202,0,0,3691.539,670517,1440897.823,1468115.294,27217.47117,1.8889244
Leon,2016,423.145,11.988,0,1196.135,272402,611312.5014,611669.8124,357.3109782,0.0584498
Levy,2016,1339.88,0,0,0,39046,383362.9916,324144.9161,-59218.0755,-15.4469985
Liberty,2016,813.657,0,0,0,6773,238995.4764,194679.6627,-44315.81367,-18.5425324
Madison,2016,878.725,0,0,0,16515,228483.4357,185879.8575,-42603.57821,-18.6462437
Manatee,2016,308.632,0,0,1637.844,349187,744636.7619,775605.2662,30968.50437,4.158874
Marion,2016,1715.012,202.469,2155.012,0,330681,991384.9856,913481.1405,-77903.84506,-7.858082
Martin,2016,194.902,34.754,0,527.343,150330,362519.8514,382212.0438,19692.19246,5.4320315
Miami-Dade,2016,243.075,0,0,7029.65,2621533,6176218.34,6601097.014,424878.6734,6.879269
Monroe,2016,133.126,680.532,0,0,75101,313735.9111,296377.0496,-17358.86154,-5.5329533
Nassau,2016,280.701,780.805,0,0,75957,436927.6708,418506.9457,-18420.72504,-4.2159667
Okaloosa,2016,326.23,263.386,1008.903,0,183237,602726.1005,571277.7348,-31448.36576,-5.2176877
Okeechobee,2016,272.992,262.588,0,0,36008,196758.7193,182347.3484,-14411.37097,-7.3243875
Orange,2016,168.006,14.347,0,4463.224,1222723,2714250.444,2818270.206,104019.7621,3.8323568
Osceola,2016,301.055,163.913,0,1070.738,309198,936009.9006,953799.2934,17789.39285,1.9005561
Palm Beach,2016,232.468,172.861,0,3548.672,1379866,3596015.134,3875316.182,279301.0483,7.7669598
Pasco,2016,287.317,0,450.811,1552.174,479802,923267.9743,973516.5734,50248.59906,5.4424718
Pinellas,2016,8.181,0,0,3648.364,924056,3845990.289,3987524.304,141534.0156,3.6800409
Polk,2016,776.149,376.526,0,3278.961,623306,1405211.985,1396114.737,-9097.248411,-0.6473933
Putnam,2016,1245.132,727.047,0,0,70784,502233.34,422481.9913,-79751.34871,-15.8793418
Santa Rosa,2016,726.416,0,313.123,923.836,153429,469520.7319,404522.3247,-64998.40719,-13.8435649
Sarasota,2016,448.05,0,569.091,1384.95,392216,1253721.863,1290774.149,37052.28598,2.9553833
Seminole,2016,69.546,0,0,1565.674,438777,836980.1437,865859.314,28879.17028,3.4504009
St. Johns,2016,436.154,39.131,404.877,387.046,215111,676289.5604,670433.8122,-5855.748234,-0.8658641
St. Lucie,2016,195.465,0,110.472,1450.489,290301,827185.9359,842762.6018,15576.66587,1.8830912
Sumter,2016,668.15,0,395.531,0,104097,457119.0292,457959.2496,840.2204459,0.1838078
Suwannee,2016,1306.474,226.267,0,0,41932,273048.8151,201747.701,-71301.11414,-26.112955
Taylor,2016,665.74,251.327,0,0,18580,270686.9497,226159.1647,-44527.78497,-16.4499194
Union,2016,251.033,76.282,0,0,9962,154086.0756,139125.2453,-14960.83029,-9.709398
Volusia,2016,457.877,0,1185.059,1714.527,500559,1536914.65,1550280.626,13365.97591,0.8696629
Wakulla,2016,771.531,298.847,0,0,27717,240029.6816,187117.7016,-52911.98001,-22.0439321
Walton,2016,1140.217,120.175,106.447,0,59217,452996.8484,396776.8097,-56220.03872,-12.4106909
Washington,2016,1270.533,0,0,0,22067,316046.4141,252259.4175,-63786.99659,-20.182794
Alachua,2015,753.082,0,1039.66,0,239002,640269.4541,625237.8738,-15031.58023,-2.347696
Baker,2015,733.755,301.051,0,0,24216,264918.1623,213674.9232,-51243.23916,-19.3430449
Bay,2015,269.702,52.284,1249.952,0,170424,466864.7313,442527.4445,-24337.28684,-5.2129204
Bradford,2015,265.361,184.468,0,0,23809,210394.6976,194295.9613,-16098.73631,-7.6516835
Brevard,2015,396.764,0,414.917,2736.183,545625,1643553.687,1649505.577,5951.890858,0.3621355
Broward,2015,56.381,0,0,5034.103,1826504,4642376.192,4908334.411,265958.2189,5.7289243
Calhoun,2015,593.804,0,0,0,12460,182458.921,152608.7011,-29850.21988,-16.3599673
Charlotte,2015,269.45,0,1509.257,508.881,162081,593851.0685,550609.9672,-43241.10128,-7.2814723
Citrus,2015,938.12,152.252,1408.293,0,136975,630790.1268,559694.3352,-71095.79157,-11.2709106
Clay,2015,249.685,40.571,0,940.699,193755,685554.3196,673403.3685,-12150.95111,-1.7724272
Collier,2015,395.19,128.688,0,1106.13,337433,854731.8282,908622.5815,53890.75327,6.3049896
Columbia,2015,1069.509,476.598,0,0,62879,363164.734,299567.2093,-63597.52474,-17.5120321
Desoto,2015,307.218,194.148,13.432,0,33016,204371.2534,191513.4512,-12857.80219,-6.2913947
Dixie,2015,585.593,0,0,0,14493,197787.2052,171429.56,-26357.64518,-13.326264
Duval,2015,180.687,0,0,4421.365,865257,1779214.092,1795786.31,16572.21802,0.9314347
Escambia,2015,363.181,0,0,1854.832,283624,700382.7964,671692.5802,-28690.21623,-4.0963622
Flagler,2015,182.444,0,0,803.32,99771,529668.6967,517648.0625,-12020.63418,-2.2694628
Franklin,2015,411.914,0,0,0,9756,159132.1598,140797.2244,-18334.93543,-11.5218291
Gadsden,2015,737.393,228.018,0,17.983,43892,428432.8684,390588.6675,-37844.20095,-8.8331694
Gilchrist,2015,577.776,0,0,0,15748,170244.1237,143827.5443,-26416.57944,-15.5168818
Glades,2015,372.394,11.727,0,0,11916,154855.7324,137943.6935,-16912.03885,-10.9211578
Gulf,2015,419.41,0,0,0,13432,182662.7387,163731.9757,-18930.76298,-10.3637792
Hamilton,2015,508.702,156.728,0,0,11040,164636.351,131765.6325,-32870.71852,-19.9656506
Hardee,2015,490.392,161.39,0,0,25643,189904.335,162917.3237,-26987.01121,-14.2108453
Hendry,2015,440.657,181.126,0,0,36744,332342.5429,312143.5916,-20198.95136,-6.0777507
Hernando,2015,488.588,0,1322.15,0,171786,506183.5671,479002.2802,-27181.28684,-5.3698477
Highlands,2015,471.336,264.902,971.417,0,97046,521457.0709,478002.8026,-43454.26831,-8.3332398
Hillsborough,2015,295.667,0,0,4987.954,1277643,2530207.11,2635881.847,105674.7366,4.1765252
Holmes,2015,934.102,0,0,0,17607,269680.941,223932.9152,-45748.02585,-16.9637594
Indian River,2015,124.42,32.654,945.005,0,141133,435438.4352,436827.5522,1389.117012,0.3190157
Jackson,2015,1547.315,190.079,0,0,41057,426202.181,343475.7064,-82726.47464,-19.4101481
Jefferson,2015,693.853,0,0,0,11704,208109.2936,172842.1373,-35267.15628,-16.9464591
